
-- Running command `read_verilog -sv rtl/normalization_bank_result_tracker.sv; chparam -set BANKS 16 -set ENTRIES 16 normalization_bank_result_tracker; hierarchy -check -top normalization_bank_result_tracker; synth -top normalization_bank_result_tracker; stat; check -assert' --

1. Executing Verilog-2005 frontend: rtl/normalization_bank_result_tracker.sv
Parsing SystemVerilog input from `rtl/normalization_bank_result_tracker.sv' to AST representation.
Generating RTLIL representation for module `\normalization_bank_result_tracker'.
Warning: Replacing memory \received_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \expected_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \tag_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \received_d with list of registers. See rtl/normalization_bank_result_tracker.sv:21
Successfully finished Verilog frontend.
Parameter \BANKS = 16
Parameter \ENTRIES = 16

2. Executing AST frontend in derive mode using pre-parsed AST for module `\normalization_bank_result_tracker'.
Parameter \BANKS = 16
Parameter \ENTRIES = 16
Generating RTLIL representation for module `$paramod$0f4fd52ed08671025fb4f6e020e40ab96de786b5\normalization_bank_result_tracker'.
Warning: Replacing memory \received_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \expected_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \tag_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \received_d with list of registers. See rtl/normalization_bank_result_tracker.sv:21

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker

3.2. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker
Removed 0 unused modules.

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker

4.1.2. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$rtl/normalization_bank_result_tracker.sv:17$2934 in module normalization_bank_result_tracker.
Marked 562 switch rules as full_case in process $proc$rtl/normalization_bank_result_tracker.sv:17$2934 in module normalization_bank_result_tracker.
Marked 39 switch rules as full_case in process $proc$rtl/normalization_bank_result_tracker.sv:37$5652 in module normalization_bank_result_tracker.
Removed a total of 1 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 16 redundant assignments.
Promoted 352 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~634 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
     1/1365: $32\received_d[15][15:15]
   513/1365: $154\bank_result_ready_o[9:9]
   514/1365: $154\bank_duplicate[9:9]
   515/1365: $154\bank_match[9:9]
   516/1365: $20\received_d[8][9:9]
   517/1365: $19\received_d[8][9:9]
   518/1365: $153\bank_result_ready_o[9:9]
   519/1365: $153\bank_duplicate[9:9]
   520/1365: $153\bank_match[9:9]
   521/1365: $20\received_d[7][9:9]
   522/1365: $19\received_d[7][9:9]
   523/1365: $152\bank_result_ready_o[9:9]
   524/1365: $152\bank_duplicate[9:9]
   525/1365: $152\bank_match[9:9]
   526/1365: $20\received_d[6][9:9]
   527/1365: $19\received_d[6][9:9]
   528/1365: $151\bank_result_ready_o[9:9]
   529/1365: $151\bank_duplicate[9:9]
   530/1365: $151\bank_match[9:9]
   531/1365: $20\received_d[5][9:9]
   532/1365: $19\received_d[5][9:9]
   533/1365: $150\bank_result_ready_o[9:9]
   534/1365: $150\bank_duplicate[9:9]
   535/1365: $150\bank_match[9:9]
   536/1365: $20\received_d[4][9:9]
   537/1365: $19\received_d[4][9:9]
   538/1365: $149\bank_result_ready_o[9:9]
   539/1365: $149\bank_duplicate[9:9]
   540/1365: $149\bank_match[9:9]
   541/1365: $20\received_d[3][9:9]
   542/1365: $19\received_d[3][9:9]
   543/1365: $148\bank_result_ready_o[9:9]
   544/1365: $148\bank_duplicate[9:9]
   545/1365: $148\bank_match[9:9]
   546/1365: $20\received_d[2][9:9]
   547/1365: $19\received_d[2][9:9]
   548/1365: $147\bank_result_ready_o[9:9]
   549/1365: $147\bank_duplicate[9:9]
   550/1365: $147\bank_match[9:9]
   551/1365: $20\received_d[1][9:9]
   552/1365: $19\received_d[1][9:9]
   553/1365: $146\bank_result_ready_o[9:9]
   554/1365: $146\bank_duplicate[9:9]
   555/1365: $146\bank_match[9:9]
   556/1365: $20\received_d[0][9:9]
   557/1365: $19\received_d[0][9:9]
   558/1365: $145\bank_result_ready_o[9:9]
   559/1365: $145\bank_duplicate[9:9]
   560/1365: $145\bank_match[9:9]
   561/1365: $18\received_d[15][8:8]
   562/1365: $17\received_d[15][8:8]
   563/1365: $144\bank_result_ready_o[8:8]
   564/1365: $144\bank_duplicate[8:8]
   565/1365: $144\bank_match[8:8]
   566/1365: $18\received_d[14][8:8]
   567/1365: $17\received_d[14][8:8]
   568/1365: $143\bank_result_ready_o[8:8]
   569/1365: $143\bank_duplicate[8:8]
   570/1365: $143\bank_match[8:8]
   571/1365: $18\received_d[13][8:8]
   572/1365: $17\received_d[13][8:8]
   573/1365: $142\bank_result_ready_o[8:8]
   574/1365: $142\bank_duplicate[8:8]
   575/1365: $142\bank_match[8:8]
   576/1365: $18\received_d[12][8:8]
   577/1365: $17\received_d[12][8:8]
   578/1365: $141\bank_result_ready_o[8:8]
   579/1365: $141\bank_duplicate[8:8]
   580/1365: $141\bank_match[8:8]
   581/1365: $18\received_d[11][8:8]
   582/1365: $17\received_d[11][8:8]
   583/1365: $140\bank_result_ready_o[8:8]
   584/1365: $140\bank_duplicate[8:8]
   585/1365: $140\bank_match[8:8]
   586/1365: $18\received_d[10][8:8]
   587/1365: $17\received_d[10][8:8]
   588/1365: $139\bank_result_ready_o[8:8]
   589/1365: $139\bank_duplicate[8:8]
   590/1365: $139\bank_match[8:8]
   591/1365: $18\received_d[9][8:8]
   592/1365: $17\received_d[9][8:8]
   593/1365: $138\bank_result_ready_o[8:8]
   594/1365: $138\bank_duplicate[8:8]
   595/1365: $138\bank_match[8:8]
   596/1365: $18\received_d[8][8:8]
   597/1365: $17\received_d[8][8:8]
   598/1365: $137\bank_result_ready_o[8:8]
   599/1365: $137\bank_duplicate[8:8]
   600/1365: $137\bank_match[8:8]
   601/1365: $18\received_d[7][8:8]
   602/1365: $17\received_d[7][8:8]
   603/1365: $136\bank_result_ready_o[8:8]
   604/1365: $136\bank_duplicate[8:8]
   605/1365: $136\bank_match[8:8]
   606/1365: $18\received_d[6][8:8]
   607/1365: $17\received_d[6][8:8]
   608/1365: $135\bank_result_ready_o[8:8]
   609/1365: $135\bank_duplicate[8:8]
   610/1365: $135\bank_match[8:8]
   611/1365: $18\received_d[5][8:8]
   612/1365: $17\received_d[5][8:8]
   613/1365: $134\bank_result_ready_o[8:8]
   614/1365: $134\bank_duplicate[8:8]
   615/1365: $134\bank_match[8:8]
   616/1365: $18\received_d[4][8:8]
   617/1365: $17\received_d[4][8:8]
   618/1365: $133\bank_result_ready_o[8:8]
   619/1365: $133\bank_duplicate[8:8]
   620/1365: $133\bank_match[8:8]
   621/1365: $18\received_d[3][8:8]
   622/1365: $17\received_d[3][8:8]
   623/1365: $132\bank_result_ready_o[8:8]
   624/1365: $132\bank_duplicate[8:8]
   625/1365: $132\bank_match[8:8]
   626/1365: $18\received_d[2][8:8]
   627/1365: $17\received_d[2][8:8]
   628/1365: $131\bank_result_ready_o[8:8]
   629/1365: $131\bank_duplicate[8:8]
   630/1365: $131\bank_match[8:8]
   631/1365: $18\received_d[1][8:8]
   632/1365: $17\received_d[1][8:8]
   633/1365: $130\bank_result_ready_o[8:8]
   634/1365: $130\bank_duplicate[8:8]
   635/1365: $130\bank_match[8:8]
   636/1365: $18\received_d[0][8:8]
   637/1365: $17\received_d[0][8:8]
   638/1365: $129\bank_result_ready_o[8:8]
   639/1365: $129\bank_duplicate[8:8]
   640/1365: $129\bank_match[8:8]
   641/1365: $16\received_d[15][7:7]
   642/1365: $15\received_d[15][7:7]
   643/1365: $128\bank_result_ready_o[7:7]
   644/1365: $128\bank_duplicate[7:7]
   645/1365: $128\bank_match[7:7]
   646/1365: $16\received_d[14][7:7]
   647/1365: $15\received_d[14][7:7]
   648/1365: $127\bank_result_ready_o[7:7]
   649/1365: $127\bank_duplicate[7:7]
   650/1365: $127\bank_match[7:7]
   651/1365: $16\received_d[13][7:7]
   652/1365: $15\received_d[13][7:7]
   653/1365: $126\bank_result_ready_o[7:7]
   654/1365: $126\bank_duplicate[7:7]
   655/1365: $126\bank_match[7:7]
   656/1365: $16\received_d[12][7:7]
   657/1365: $15\received_d[12][7:7]
   658/1365: $125\bank_result_ready_o[7:7]
   659/1365: $125\bank_duplicate[7:7]
   660/1365: $125\bank_match[7:7]
   661/1365: $16\received_d[11][7:7]
   662/1365: $15\received_d[11][7:7]
   663/1365: $124\bank_result_ready_o[7:7]
   664/1365: $124\bank_duplicate[7:7]
   665/1365: $124\bank_match[7:7]
   666/1365: $16\received_d[10][7:7]
   667/1365: $15\received_d[10][7:7]
   668/1365: $123\bank_result_ready_o[7:7]
   669/1365: $123\bank_duplicate[7:7]
   670/1365: $123\bank_match[7:7]
   671/1365: $16\received_d[9][7:7]
   672/1365: $15\received_d[9][7:7]
   673/1365: $122\bank_result_ready_o[7:7]
   674/1365: $122\bank_duplicate[7:7]
   675/1365: $122\bank_match[7:7]
   676/1365: $16\received_d[8][7:7]
   677/1365: $15\received_d[8][7:7]
   678/1365: $121\bank_result_ready_o[7:7]
   679/1365: $121\bank_duplicate[7:7]
   680/1365: $121\bank_match[7:7]
   681/1365: $16\received_d[7][7:7]
   682/1365: $15\received_d[7][7:7]
   683/1365: $120\bank_result_ready_o[7:7]
   684/1365: $120\bank_duplicate[7:7]
   685/1365: $120\bank_match[7:7]
   686/1365: $16\received_d[6][7:7]
   687/1365: $15\received_d[6][7:7]
   688/1365: $119\bank_result_ready_o[7:7]
   689/1365: $119\bank_duplicate[7:7]
   690/1365: $119\bank_match[7:7]
   691/1365: $16\received_d[5][7:7]
   692/1365: $15\received_d[5][7:7]
   693/1365: $118\bank_result_ready_o[7:7]
   694/1365: $118\bank_duplicate[7:7]
   695/1365: $118\bank_match[7:7]
   696/1365: $16\received_d[4][7:7]
   697/1365: $15\received_d[4][7:7]
   698/1365: $117\bank_result_ready_o[7:7]
   699/1365: $117\bank_duplicate[7:7]
   700/1365: $117\bank_match[7:7]
   701/1365: $16\received_d[3][7:7]
   702/1365: $15\received_d[3][7:7]
   703/1365: $116\bank_result_ready_o[7:7]
   704/1365: $116\bank_duplicate[7:7]
   705/1365: $116\bank_match[7:7]
   706/1365: $16\received_d[2][7:7]
   707/1365: $15\received_d[2][7:7]
   708/1365: $115\bank_result_ready_o[7:7]
   709/1365: $115\bank_duplicate[7:7]
   710/1365: $115\bank_match[7:7]
   711/1365: $16\received_d[1][7:7]
   712/1365: $15\received_d[1][7:7]
   713/1365: $114\bank_result_ready_o[7:7]
   714/1365: $114\bank_duplicate[7:7]
   715/1365: $114\bank_match[7:7]
   716/1365: $16\received_d[0][7:7]
   717/1365: $15\received_d[0][7:7]
   718/1365: $113\bank_result_ready_o[7:7]
   719/1365: $113\bank_duplicate[7:7]
   720/1365: $113\bank_match[7:7]
   721/1365: $14\received_d[15][6:6]
   722/1365: $13\received_d[15][6:6]
   723/1365: $112\bank_result_ready_o[6:6]
   724/1365: $112\bank_duplicate[6:6]
   725/1365: $112\bank_match[6:6]
   726/1365: $14\received_d[14][6:6]
   727/1365: $13\received_d[14][6:6]
   728/1365: $111\bank_result_ready_o[6:6]
   729/1365: $111\bank_duplicate[6:6]
   730/1365: $111\bank_match[6:6]
   731/1365: $14\received_d[13][6:6]
   732/1365: $13\received_d[13][6:6]
   733/1365: $110\bank_result_ready_o[6:6]
   734/1365: $110\bank_duplicate[6:6]
   735/1365: $110\bank_match[6:6]
   736/1365: $14\received_d[12][6:6]
   737/1365: $13\received_d[12][6:6]
   738/1365: $109\bank_result_ready_o[6:6]
   739/1365: $109\bank_duplicate[6:6]
   740/1365: $109\bank_match[6:6]
   741/1365: $14\received_d[11][6:6]
   742/1365: $13\received_d[11][6:6]
   743/1365: $108\bank_result_ready_o[6:6]
   744/1365: $108\bank_duplicate[6:6]
   745/1365: $108\bank_match[6:6]
   746/1365: $14\received_d[10][6:6]
   747/1365: $13\received_d[10][6:6]
   748/1365: $107\bank_result_ready_o[6:6]
   749/1365: $107\bank_duplicate[6:6]
   750/1365: $107\bank_match[6:6]
   751/1365: $14\received_d[9][6:6]
   752/1365: $13\received_d[9][6:6]
   753/1365: $106\bank_result_ready_o[6:6]
   754/1365: $106\bank_duplicate[6:6]
   755/1365: $106\bank_match[6:6]
   756/1365: $14\received_d[8][6:6]
   757/1365: $13\received_d[8][6:6]
   758/1365: $105\bank_result_ready_o[6:6]
   759/1365: $105\bank_duplicate[6:6]
   760/1365: $105\bank_match[6:6]
   761/1365: $14\received_d[7][6:6]
   762/1365: $13\received_d[7][6:6]
   763/1365: $104\bank_result_ready_o[6:6]
   764/1365: $104\bank_duplicate[6:6]
   765/1365: $104\bank_match[6:6]
   766/1365: $14\received_d[6][6:6]
   767/1365: $13\received_d[6][6:6]
   768/1365: $103\bank_result_ready_o[6:6]
   769/1365: $103\bank_duplicate[6:6]
   770/1365: $103\bank_match[6:6]
   771/1365: $14\received_d[5][6:6]
   772/1365: $13\received_d[5][6:6]
   773/1365: $102\bank_result_ready_o[6:6]
   774/1365: $102\bank_duplicate[6:6]
   775/1365: $102\bank_match[6:6]
   776/1365: $14\received_d[4][6:6]
   777/1365: $13\received_d[4][6:6]
   778/1365: $101\bank_result_ready_o[6:6]
   779/1365: $101\bank_duplicate[6:6]
   780/1365: $101\bank_match[6:6]
   781/1365: $14\received_d[3][6:6]
   782/1365: $13\received_d[3][6:6]
   783/1365: $100\bank_result_ready_o[6:6]
   784/1365: $100\bank_duplicate[6:6]
   785/1365: $100\bank_match[6:6]
   786/1365: $14\received_d[2][6:6]
   787/1365: $13\received_d[2][6:6]
   788/1365: $99\bank_result_ready_o[6:6]
   789/1365: $99\bank_duplicate[6:6]
   790/1365: $99\bank_match[6:6]
   791/1365: $14\received_d[1][6:6]
   792/1365: $13\received_d[1][6:6]
   793/1365: $98\bank_result_ready_o[6:6]
   794/1365: $98\bank_duplicate[6:6]
   795/1365: $98\bank_match[6:6]
   796/1365: $14\received_d[0][6:6]
   797/1365: $13\received_d[0][6:6]
   798/1365: $97\bank_result_ready_o[6:6]
   799/1365: $97\bank_duplicate[6:6]
   800/1365: $97\bank_match[6:6]
   801/1365: $12\received_d[15][5:5]
   802/1365: $11\received_d[15][5:5]
   803/1365: $96\bank_result_ready_o[5:5]
   804/1365: $96\bank_duplicate[5:5]
   805/1365: $96\bank_match[5:5]
   806/1365: $12\received_d[14][5:5]
   807/1365: $11\received_d[14][5:5]
   808/1365: $95\bank_result_ready_o[5:5]
   809/1365: $95\bank_duplicate[5:5]
   810/1365: $95\bank_match[5:5]
   811/1365: $12\received_d[13][5:5]
   812/1365: $11\received_d[13][5:5]
   813/1365: $94\bank_result_ready_o[5:5]
   814/1365: $94\bank_duplicate[5:5]
   815/1365: $94\bank_match[5:5]
   816/1365: $12\received_d[12][5:5]
   817/1365: $11\received_d[12][5:5]
   818/1365: $93\bank_result_ready_o[5:5]
   819/1365: $93\bank_duplicate[5:5]
   820/1365: $93\bank_match[5:5]
   821/1365: $12\received_d[11][5:5]
   822/1365: $11\received_d[11][5:5]
   823/1365: $92\bank_result_ready_o[5:5]
   824/1365: $92\bank_duplicate[5:5]
   825/1365: $92\bank_match[5:5]
   826/1365: $12\received_d[10][5:5]
   827/1365: $11\received_d[10][5:5]
   828/1365: $91\bank_result_ready_o[5:5]
   829/1365: $91\bank_duplicate[5:5]
   830/1365: $91\bank_match[5:5]
   831/1365: $12\received_d[9][5:5]
   832/1365: $11\received_d[9][5:5]
   833/1365: $90\bank_result_ready_o[5:5]
   834/1365: $90\bank_duplicate[5:5]
   835/1365: $90\bank_match[5:5]
   836/1365: $12\received_d[8][5:5]
   837/1365: $11\received_d[8][5:5]
   838/1365: $89\bank_result_ready_o[5:5]
   839/1365: $89\bank_duplicate[5:5]
   840/1365: $89\bank_match[5:5]
   841/1365: $12\received_d[7][5:5]
   842/1365: $11\received_d[7][5:5]
   843/1365: $88\bank_result_ready_o[5:5]
   844/1365: $88\bank_duplicate[5:5]
   845/1365: $88\bank_match[5:5]
   846/1365: $12\received_d[6][5:5]
   847/1365: $11\received_d[6][5:5]
   848/1365: $87\bank_result_ready_o[5:5]
   849/1365: $87\bank_duplicate[5:5]
   850/1365: $87\bank_match[5:5]
   851/1365: $12\received_d[5][5:5]
   852/1365: $11\received_d[5][5:5]
   853/1365: $86\bank_result_ready_o[5:5]
   854/1365: $86\bank_duplicate[5:5]
   855/1365: $86\bank_match[5:5]
   856/1365: $12\received_d[4][5:5]
   857/1365: $11\received_d[4][5:5]
   858/1365: $85\bank_result_ready_o[5:5]
   859/1365: $85\bank_duplicate[5:5]
   860/1365: $85\bank_match[5:5]
   861/1365: $12\received_d[3][5:5]
   862/1365: $11\received_d[3][5:5]
   863/1365: $84\bank_result_ready_o[5:5]
   864/1365: $84\bank_duplicate[5:5]
   865/1365: $84\bank_match[5:5]
   866/1365: $12\received_d[2][5:5]
   867/1365: $11\received_d[2][5:5]
   868/1365: $83\bank_result_ready_o[5:5]
   869/1365: $83\bank_duplicate[5:5]
   870/1365: $83\bank_match[5:5]
   871/1365: $12\received_d[1][5:5]
   872/1365: $11\received_d[1][5:5]
   873/1365: $82\bank_result_ready_o[5:5]
   874/1365: $82\bank_duplicate[5:5]
   875/1365: $82\bank_match[5:5]
   876/1365: $12\received_d[0][5:5]
   877/1365: $11\received_d[0][5:5]
   878/1365: $81\bank_result_ready_o[5:5]
   879/1365: $81\bank_duplicate[5:5]
   880/1365: $81\bank_match[5:5]
   881/1365: $10\received_d[15][4:4]
   882/1365: $9\received_d[15][4:4]
   883/1365: $80\bank_result_ready_o[4:4]
   884/1365: $80\bank_duplicate[4:4]
   885/1365: $80\bank_match[4:4]
   886/1365: $10\received_d[14][4:4]
   887/1365: $9\received_d[14][4:4]
   888/1365: $79\bank_result_ready_o[4:4]
   889/1365: $79\bank_duplicate[4:4]
   890/1365: $79\bank_match[4:4]
   891/1365: $10\received_d[13][4:4]
   892/1365: $9\received_d[13][4:4]
   893/1365: $78\bank_result_ready_o[4:4]
   894/1365: $78\bank_duplicate[4:4]
   895/1365: $78\bank_match[4:4]
   896/1365: $10\received_d[12][4:4]
   897/1365: $9\received_d[12][4:4]
   898/1365: $77\bank_result_ready_o[4:4]
   899/1365: $77\bank_duplicate[4:4]
   900/1365: $77\bank_match[4:4]
   901/1365: $10\received_d[11][4:4]
   902/1365: $9\received_d[11][4:4]
   903/1365: $76\bank_result_ready_o[4:4]
   904/1365: $76\bank_duplicate[4:4]
   905/1365: $76\bank_match[4:4]
   906/1365: $10\received_d[10][4:4]
   907/1365: $9\received_d[10][4:4]
   908/1365: $75\bank_result_ready_o[4:4]
   909/1365: $75\bank_duplicate[4:4]
   910/1365: $75\bank_match[4:4]
   911/1365: $10\received_d[9][4:4]
   912/1365: $9\received_d[9][4:4]
   913/1365: $74\bank_result_ready_o[4:4]
   914/1365: $74\bank_duplicate[4:4]
   915/1365: $74\bank_match[4:4]
   916/1365: $10\received_d[8][4:4]
   917/1365: $9\received_d[8][4:4]
   918/1365: $73\bank_result_ready_o[4:4]
   919/1365: $73\bank_duplicate[4:4]
   920/1365: $73\bank_match[4:4]
   921/1365: $10\received_d[7][4:4]
   922/1365: $9\received_d[7][4:4]
   923/1365: $72\bank_result_ready_o[4:4]
   924/1365: $72\bank_duplicate[4:4]
   925/1365: $72\bank_match[4:4]
   926/1365: $10\received_d[6][4:4]
   927/1365: $9\received_d[6][4:4]
   928/1365: $71\bank_result_ready_o[4:4]
   929/1365: $71\bank_duplicate[4:4]
   930/1365: $71\bank_match[4:4]
   931/1365: $10\received_d[5][4:4]
   932/1365: $9\received_d[5][4:4]
   933/1365: $70\bank_result_ready_o[4:4]
   934/1365: $70\bank_duplicate[4:4]
   935/1365: $70\bank_match[4:4]
   936/1365: $10\received_d[4][4:4]
   937/1365: $9\received_d[4][4:4]
   938/1365: $69\bank_result_ready_o[4:4]
   939/1365: $69\bank_duplicate[4:4]
   940/1365: $69\bank_match[4:4]
   941/1365: $10\received_d[3][4:4]
   942/1365: $9\received_d[3][4:4]
   943/1365: $68\bank_result_ready_o[4:4]
   944/1365: $68\bank_duplicate[4:4]
   945/1365: $68\bank_match[4:4]
   946/1365: $10\received_d[2][4:4]
   947/1365: $9\received_d[2][4:4]
   948/1365: $67\bank_result_ready_o[4:4]
   949/1365: $67\bank_duplicate[4:4]
   950/1365: $67\bank_match[4:4]
   951/1365: $10\received_d[1][4:4]
   952/1365: $9\received_d[1][4:4]
   953/1365: $66\bank_result_ready_o[4:4]
   954/1365: $66\bank_duplicate[4:4]
   955/1365: $66\bank_match[4:4]
   956/1365: $10\received_d[0][4:4]
   957/1365: $9\received_d[0][4:4]
   958/1365: $65\bank_result_ready_o[4:4]
   959/1365: $65\bank_duplicate[4:4]
   960/1365: $65\bank_match[4:4]
   961/1365: $8\received_d[15][3:3]
   962/1365: $7\received_d[15][3:3]
   963/1365: $64\bank_result_ready_o[3:3]
   964/1365: $64\bank_duplicate[3:3]
   965/1365: $64\bank_match[3:3]
   966/1365: $8\received_d[14][3:3]
   967/1365: $7\received_d[14][3:3]
   968/1365: $63\bank_result_ready_o[3:3]
   969/1365: $63\bank_duplicate[3:3]
   970/1365: $63\bank_match[3:3]
   971/1365: $8\received_d[13][3:3]
   972/1365: $7\received_d[13][3:3]
   973/1365: $62\bank_result_ready_o[3:3]
   974/1365: $62\bank_duplicate[3:3]
   975/1365: $62\bank_match[3:3]
   976/1365: $8\received_d[12][3:3]
   977/1365: $7\received_d[12][3:3]
   978/1365: $61\bank_result_ready_o[3:3]
   979/1365: $61\bank_duplicate[3:3]
   980/1365: $61\bank_match[3:3]
   981/1365: $8\received_d[11][3:3]
   982/1365: $7\received_d[11][3:3]
   983/1365: $60\bank_result_ready_o[3:3]
   984/1365: $60\bank_duplicate[3:3]
   985/1365: $60\bank_match[3:3]
   986/1365: $8\received_d[10][3:3]
   987/1365: $7\received_d[10][3:3]
   988/1365: $59\bank_result_ready_o[3:3]
   989/1365: $59\bank_duplicate[3:3]
   990/1365: $59\bank_match[3:3]
   991/1365: $8\received_d[9][3:3]
   992/1365: $7\received_d[9][3:3]
   993/1365: $58\bank_result_ready_o[3:3]
   994/1365: $58\bank_duplicate[3:3]
   995/1365: $58\bank_match[3:3]
   996/1365: $8\received_d[8][3:3]
   997/1365: $7\received_d[8][3:3]
   998/1365: $57\bank_result_ready_o[3:3]
   999/1365: $57\bank_duplicate[3:3]
  1000/1365: $57\bank_match[3:3]
  1001/1365: $8\received_d[7][3:3]
  1002/1365: $7\received_d[7][3:3]
  1003/1365: $56\bank_result_ready_o[3:3]
  1004/1365: $56\bank_duplicate[3:3]
  1005/1365: $56\bank_match[3:3]
  1006/1365: $8\received_d[6][3:3]
  1007/1365: $7\received_d[6][3:3]
  1008/1365: $55\bank_result_ready_o[3:3]
  1009/1365: $55\bank_duplicate[3:3]
  1010/1365: $55\bank_match[3:3]
  1011/1365: $8\received_d[5][3:3]
  1012/1365: $7\received_d[5][3:3]
  1013/1365: $54\bank_result_ready_o[3:3]
  1014/1365: $54\bank_duplicate[3:3]
  1015/1365: $54\bank_match[3:3]
  1016/1365: $8\received_d[4][3:3]
  1017/1365: $7\received_d[4][3:3]
  1018/1365: $53\bank_result_ready_o[3:3]
  1019/1365: $53\bank_duplicate[3:3]
  1020/1365: $53\bank_match[3:3]
  1021/1365: $8\received_d[3][3:3]
  1022/1365: $7\received_d[3][3:3]
  1023/1365: $52\bank_result_ready_o[3:3]
  1024/1365: $52\bank_duplicate[3:3]
  1025/1365: $52\bank_match[3:3]
  1026/1365: $8\received_d[2][3:3]
  1027/1365: $7\received_d[2][3:3]
  1028/1365: $51\bank_result_ready_o[3:3]
  1029/1365: $51\bank_duplicate[3:3]
  1030/1365: $51\bank_match[3:3]
  1031/1365: $8\received_d[1][3:3]
  1032/1365: $7\received_d[1][3:3]
  1033/1365: $50\bank_result_ready_o[3:3]
  1034/1365: $50\bank_duplicate[3:3]
  1035/1365: $50\bank_match[3:3]
  1036/1365: $8\received_d[0][3:3]
  1037/1365: $7\received_d[0][3:3]
  1038/1365: $49\bank_result_ready_o[3:3]
  1039/1365: $49\bank_duplicate[3:3]
  1040/1365: $49\bank_match[3:3]
  1041/1365: $6\received_d[15][2:2]
  1042/1365: $5\received_d[15][2:2]
  1043/1365: $48\bank_result_ready_o[2:2]
  1044/1365: $48\bank_duplicate[2:2]
  1045/1365: $48\bank_match[2:2]
  1046/1365: $6\received_d[14][2:2]
  1047/1365: $5\received_d[14][2:2]
  1048/1365: $47\bank_result_ready_o[2:2]
  1049/1365: $47\bank_duplicate[2:2]
  1050/1365: $47\bank_match[2:2]
  1051/1365: $6\received_d[13][2:2]
  1052/1365: $5\received_d[13][2:2]
  1053/1365: $46\bank_result_ready_o[2:2]
  1054/1365: $46\bank_duplicate[2:2]
  1055/1365: $46\bank_match[2:2]
  1056/1365: $6\received_d[12][2:2]
  1057/1365: $5\received_d[12][2:2]
  1058/1365: $45\bank_result_ready_o[2:2]
  1059/1365: $45\bank_duplicate[2:2]
  1060/1365: $45\bank_match[2:2]
  1061/1365: $6\received_d[11][2:2]
  1062/1365: $5\received_d[11][2:2]
  1063/1365: $44\bank_result_ready_o[2:2]
  1064/1365: $44\bank_duplicate[2:2]
  1065/1365: $44\bank_match[2:2]
  1066/1365: $6\received_d[10][2:2]
  1067/1365: $5\received_d[10][2:2]
  1068/1365: $43\bank_result_ready_o[2:2]
  1069/1365: $43\bank_duplicate[2:2]
  1070/1365: $43\bank_match[2:2]
  1071/1365: $6\received_d[9][2:2]
  1072/1365: $5\received_d[9][2:2]
  1073/1365: $42\bank_result_ready_o[2:2]
  1074/1365: $42\bank_duplicate[2:2]
  1075/1365: $42\bank_match[2:2]
  1076/1365: $6\received_d[8][2:2]
  1077/1365: $5\received_d[8][2:2]
  1078/1365: $41\bank_result_ready_o[2:2]
  1079/1365: $41\bank_duplicate[2:2]
  1080/1365: $41\bank_match[2:2]
  1081/1365: $6\received_d[7][2:2]
  1082/1365: $5\received_d[7][2:2]
  1083/1365: $40\bank_result_ready_o[2:2]
  1084/1365: $40\bank_duplicate[2:2]
  1085/1365: $40\bank_match[2:2]
  1086/1365: $6\received_d[6][2:2]
  1087/1365: $5\received_d[6][2:2]
  1088/1365: $39\bank_result_ready_o[2:2]
  1089/1365: $39\bank_duplicate[2:2]
  1090/1365: $39\bank_match[2:2]
  1091/1365: $6\received_d[5][2:2]
  1092/1365: $5\received_d[5][2:2]
  1093/1365: $38\bank_result_ready_o[2:2]
  1094/1365: $38\bank_duplicate[2:2]
  1095/1365: $38\bank_match[2:2]
  1096/1365: $6\received_d[4][2:2]
