
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bank_normalization_vector_reducer.sv; chparam -set LANES 2 bank_normalization_vector_reducer; hierarchy -check -top bank_normalization_vector_reducer; synth -top bank_normalization_vector_reducer; stat; check -assert; flatten; opt; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_normalization_vector_reducer.sv
Parsing SystemVerilog input from `rtl/bank_normalization_vector_reducer.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_vector_reducer'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37
Successfully finished Verilog frontend.
Parameter \LANES = 2

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_normalization_vector_reducer'.
Parameter \LANES = 2
Generating RTLIL representation for module `$paramod\bank_normalization_vector_reducer\LANES=32'00000000000000000000000000000010'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing SYNTH pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

6.1.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/bank_normalization_vector_reducer.sv:60$283 in module bank_normalization_vector_reducer.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 55 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$283'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~64 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$283'.
     1/10: $0\protocol_error_o[0:0]
  creating $alu model for $ge$rtl/fp16_mul.sv:43$187 ($ge): new $alu
  creating $alu model for $ge$rtl/fp16_mul.sv:44$188 ($ge): new $alu
  creating $alu model for $ge$rtl/fp16_mul.sv:53$204 ($ge): new $alu
  creating $alu model for $ge$rtl/fp16_mul.sv:57$207 ($ge): new $alu
  creating $alu model for $ge$rtl/fp16_mul.sv:72$226 ($ge): new $alu
  creating $alu model for $gt$rtl/fp16_mul.sv:46$190 ($gt): new $alu
  creating $alu model for $gt$rtl/fp16_mul.sv:65$212 ($gt): new $alu
  creating $alu cell for $gt$rtl/fp16_mul.sv:65$212: $auto$alumacc.cc:495:replace_alu$1706
  creating $alu cell for $gt$rtl/fp16_mul.sv:46$190: $auto$alumacc.cc:495:replace_alu$1719
  creating $alu cell for $ge$rtl/fp16_mul.sv:72$226: $auto$alumacc.cc:495:replace_alu$1732
  creating $alu cell for $ge$rtl/fp16_mul.sv:57$207: $auto$alumacc.cc:495:replace_alu$1745
  creating $alu cell for $ge$rtl/fp16_mul.sv:53$204: $auto$alumacc.cc:495:replace_alu$1760
  creating $alu cell for $ge$rtl/fp16_mul.sv:44$188: $auto$alumacc.cc:495:replace_alu$1773
  creating $alu cell for $ge$rtl/fp16_mul.sv:43$187: $auto$alumacc.cc:495:replace_alu$1788
  creating $alu cell for $add$rtl/fp16_mul.sv:29$155: $auto$alumacc.cc:495:replace_alu$1803
  creating $alu cell for $add$rtl/fp16_mul.sv:51$201: $auto$alumacc.cc:495:replace_alu$1806
  creating $alu cell for $add$rtl/fp16_mul.sv:55$206: $auto$alumacc.cc:495:replace_alu$1809
  creating $alu cell for $add$rtl/fp16_mul.sv:59$208: $auto$alumacc.cc:495:replace_alu$1812
  creating $alu cell for $sub$rtl/fp16_mul.sv:67$214: $auto$alumacc.cc:495:replace_alu$1815
  creating $alu cell for $add$rtl/fp16_mul.sv:70$223: $auto$alumacc.cc:495:replace_alu$1818
  creating $alu cell for $neg$rtl/fp16_mul.sv:52$202: $auto$alumacc.cc:495:replace_alu$1821
  creating $alu cell for $neg$rtl/fp16_mul.sv:71$224: $auto$alumacc.cc:495:replace_alu$1824
  creating $alu cell for $sub$rtl/fp16_mul.sv:24$150: $auto$alumacc.cc:495:replace_alu$1827
  creating $alu cell for $sub$rtl/fp16_mul.sv:25$153: $auto$alumacc.cc:495:replace_alu$1830
  creating $alu cell for $sub$rtl/fp16_mul.sv:67$216: $auto$alumacc.cc:495:replace_alu$1833
  creating $alu cell for $sub$rtl/fp16_mul.sv:45$189: $auto$alumacc.cc:495:replace_alu$1836
  creating $alu cell for $sub$rtl/fp16_mul.sv:48$192: $auto$alumacc.cc:495:replace_alu$1839
  creating $alu cell for $sub$rtl/fp16_mul.sv:48$194: $auto$alumacc.cc:495:replace_alu$1842
  created 21 $alu and 3 $macc cells.

6.13. Executing SHARE pass (SAT-based resource sharing).
Found 2 cells in module fp16_add that may be considered for resource sharing.
  Analyzing resource sharing options for $shr$rtl/fp16_add.sv:13$35 ($shr):
    Found 4 activation_patterns using ctrl signal { $auto$rtlil.cc:2783:ReduceOr$1507 $auto$rtlil.cc:2783:ReduceOr$1455 $logic_and$rtl/fp16_add.sv:86$140_Y $eq$rtl/fp16_add.sv:84$136_Y $logic_and$rtl/fp16_add.sv:81$134_Y $logic_or$rtl/fp16_add.sv:75$125_Y $eq$rtl/fp16_add.sv:76$116_Y $eq$rtl/fp16_add.sv:75$113_Y $auto$rtlil.cc:2783:ReduceOr$1492 }.
    No candidates found.
  Analyzing resource sharing options for $shl$rtl/fp16_add.sv:12$31 ($shl):
    Found 4 activation_patterns using ctrl signal { $auto$rtlil.cc:2783:ReduceOr$1507 $auto$rtlil.cc:2783:ReduceOr$1455 $logic_and$rtl/fp16_add.sv:86$140_Y $eq$rtl/fp16_add.sv:84$136_Y $logic_and$rtl/fp16_add.sv:81$134_Y $logic_or$rtl/fp16_add.sv:75$125_Y $eq$rtl/fp16_add.sv:76$116_Y $eq$rtl/fp16_add.sv:75$113_Y $auto$rtlil.cc:2783:ReduceOr$1492 }.
    No candidates found.
Found 6 cells in module fp16_mul that may be considered for resource sharing.
  Analyzing resource sharing options for $shr$rtl/fp16_mul.sv:66$213 ($shr):
    Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1718 $auto$rtlil.cc:2783:ReduceOr$1744 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 }.
    Found 1 candidates: $shr$rtl/fp16_mul.sv:47$191
    Analyzing resource sharing with $shr$rtl/fp16_mul.sv:47$191 ($shr):
      Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1731 $auto$rtlil.cc:2783:ReduceOr$1759 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 }.
      Forbidden control signals for this pair of cells: { $ge$rtl/fp16_mul.sv:72$226_Y $ge$rtl/fp16_mul.sv:57$207_Y $ge$rtl/fp16_mul.sv:53$204_Y }
      Activation pattern for cell $shr$rtl/fp16_mul.sv:66$213: { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1718 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 } = 6'000100
      Activation pattern for cell $shr$rtl/fp16_mul.sv:66$213: { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1718 $auto$rtlil.cc:2783:ReduceOr$1744 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 } = 7'0001000
      Activation pattern for cell $shr$rtl/fp16_mul.sv:47$191: { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1731 $auto$rtlil.cc:2783:ReduceOr$1759 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 } = 7'0001010
      Activation pattern for cell $shr$rtl/fp16_mul.sv:47$191: { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1731 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 } = 6'000110
      Size of SAT problem: 115 cells, 21900 variables, 58014 clauses
      According to the SAT solver this pair of cells can be shared.
      Activation signal for $shr$rtl/fp16_mul.sv:66$213: $auto$share.cc:1015:make_cell_activation_logic$1848
      New cell: $auto$share.cc:669:make_supercell$1855 ($shr)
      New topology contains loops! Rolling back..
  Analyzing resource sharing options for $shr$rtl/fp16_mul.sv:47$191 ($shr):
    Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1731 $auto$rtlil.cc:2783:ReduceOr$1759 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 }.
    No candidates found.
  Analyzing resource sharing options for $shl$rtl/fp16_mul.sv:71$225 ($shl):
    Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1718 $auto$rtlil.cc:2783:ReduceOr$1744 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 }.
    Found 1 candidates: $shl$rtl/fp16_mul.sv:52$203
    Analyzing resource sharing with $shl$rtl/fp16_mul.sv:52$203 ($shl):
      Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1731 $auto$rtlil.cc:2783:ReduceOr$1759 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 }.
      Forbidden control signals for this pair of cells: { $ge$rtl/fp16_mul.sv:72$226_Y $ge$rtl/fp16_mul.sv:57$207_Y $ge$rtl/fp16_mul.sv:53$204_Y }
      Activation pattern for cell $shl$rtl/fp16_mul.sv:71$225: { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1718 $auto$rtlil.cc:2783:ReduceOr$1744 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 } = 7'0000000
      Activation pattern for cell $shl$rtl/fp16_mul.sv:71$225: { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1718 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 } = 6'000000
      Activation pattern for cell $shl$rtl/fp16_mul.sv:52$203: { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1731 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 } = 6'000010
      Activation pattern for cell $shl$rtl/fp16_mul.sv:52$203: { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1731 $auto$rtlil.cc:2783:ReduceOr$1759 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 } = 7'0000010
      Size of SAT problem: 115 cells, 21900 variables, 58014 clauses
      According to the SAT solver this pair of cells can be shared.
      Activation signal for $shl$rtl/fp16_mul.sv:71$225: $auto$share.cc:1015:make_cell_activation_logic$1861
      New cell: $auto$share.cc:669:make_supercell$1868 ($shl)
      New topology contains loops! Rolling back..
  Analyzing resource sharing options for $shl$rtl/fp16_mul.sv:52$203 ($shl):
    Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1731 $auto$rtlil.cc:2783:ReduceOr$1759 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 }.
    No candidates found.
  Analyzing resource sharing options for $shl$rtl/fp16_mul.sv:67$215 ($shl):
    Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1718 $auto$rtlil.cc:2783:ReduceOr$1744 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 }.
    Found 1 candidates: $shl$rtl/fp16_mul.sv:48$193
    Analyzing resource sharing with $shl$rtl/fp16_mul.sv:48$193 ($shl):
      Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1731 $auto$rtlil.cc:2783:ReduceOr$1759 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 }.
      Forbidden control signals for this pair of cells: { $ge$rtl/fp16_mul.sv:72$226_Y $ge$rtl/fp16_mul.sv:57$207_Y $ge$rtl/fp16_mul.sv:53$204_Y }
      Activation pattern for cell $shl$rtl/fp16_mul.sv:67$215: { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1718 $auto$rtlil.cc:2783:ReduceOr$1744 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 } = 7'0001000
      Activation pattern for cell $shl$rtl/fp16_mul.sv:67$215: { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1718 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 } = 6'000100
      Activation pattern for cell $shl$rtl/fp16_mul.sv:48$193: { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1731 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 } = 6'000110
      Activation pattern for cell $shl$rtl/fp16_mul.sv:48$193: { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1731 $auto$rtlil.cc:2783:ReduceOr$1759 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 } = 7'0001010
      Size of SAT problem: 115 cells, 21900 variables, 58014 clauses
      According to the SAT solver this pair of cells can be shared.
      Activation signal for $shl$rtl/fp16_mul.sv:67$215: $auto$share.cc:1015:make_cell_activation_logic$1874
      New cell: $auto$share.cc:669:make_supercell$1881 ($shl)
      New topology contains loops! Rolling back..
  Analyzing resource sharing options for $shl$rtl/fp16_mul.sv:48$193 ($shl):
    Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:2826:And$1337 $auto$rtlil.cc:2826:And$1321 $auto$rtlil.cc:2826:And$1299 $auto$rtlil.cc:2779:Not$1731 $auto$rtlil.cc:2783:ReduceOr$1759 $auto$rtlil.cc:2783:ReduceOr$1787 $auto$rtlil.cc:2783:ReduceOr$1802 }.
    No candidates found.

6.14. Executing OPT pass (performing simple optimizations).

6.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
Optimizing module fp16_add.
<suppressed ~9 debug messages>
Optimizing module fp16_mul.
<suppressed ~8 debug messages>

6.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Removed a total of 0 cells.

6.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~54 debug messages>

6.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
    New input vector for $reduce_and cell $auto$opt_dff.cc:220:make_patterns_logic$1421: { $auto$alumacc.cc:511:replace_alu$1436 $logic_and$rtl/bank_normalization_vector_reducer.sv:86$290_Y }
  Optimizing cells in module \bank_normalization_vector_reducer.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
Performed a total of 1 changes.

6.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Removed a total of 0 cells.

6.14.6. Executing OPT_DFF pass (perform DFF optimizations).

6.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Removed 5 unused cells and 61 unused wires.
<suppressed ~11 debug messages>

6.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
Optimizing module fp16_add.
Optimizing module fp16_mul.

6.14.9. Rerunning OPT passes. (Maybe there is more to do..)

6.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~54 debug messages>

6.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
Performed a total of 0 changes.

6.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Removed a total of 0 cells.

6.14.13. Executing OPT_DFF pass (perform DFF optimizations).

6.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..

6.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
Optimizing module fp16_add.
Optimizing module fp16_mul.

6.14.16. Finished OPT passes. (There is nothing left to do.)

6.15. Executing MEMORY pass.

6.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

6.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

6.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

6.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

6.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

6.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..

6.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

6.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

6.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..

6.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

6.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..

6.17. Executing OPT pass (performing simple optimizations).

6.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
<suppressed ~8 debug messages>
Optimizing module fp16_add.
<suppressed ~35 debug messages>
Optimizing module fp16_mul.
<suppressed ~39 debug messages>

6.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Removed a total of 0 cells.

6.17.3. Executing OPT_DFF pass (perform DFF optimizations).

6.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Removed 1 unused cells and 79 unused wires.
<suppressed ~4 debug messages>

6.17.5. Finished fast OPT passes.

6.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

6.19. Executing OPT pass (performing simple optimizations).

6.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
Optimizing module fp16_add.
Optimizing module fp16_mul.

6.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Removed a total of 0 cells.

6.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~52 debug messages>

6.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
  Optimizing cells in module \fp16_add.
    Consolidated identical input bits for $mux cell $procmux$1167:
      Old ports: A={ 27'000000000000000000000000000 \large_exp }, B={ $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [4:0] }, Y=$3\result_exp[31:0]
      New ports: A={ 1'0 \large_exp }, B={ $sub$rtl/fp16_add.sv:64$46_Y [31] $sub$rtl/fp16_add.sv:64$46_Y [4:0] }, Y=$3\result_exp[31:0] [5:0]
      New connections: $3\result_exp[31:0] [31:6] = { $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] $3\result_exp[31:0] [5] }
    Consolidated identical input bits for $mux cell $procmux$933:
      Old ports: A={ \result_exp [4:0] \rounded_sig [9:0] }, B={ 5'00000 \rounded_sig [9:0] }, Y=$7\result_o[15:0] [14:0]
      New ports: A=\result_exp [4:0], B=5'00000, Y=$7\result_o[15:0] [14:10]
      New connections: $7\result_o[15:0] [9:0] = \rounded_sig [9:0]
  Optimizing cells in module \fp16_add.
